code,"[[78, 1], [123, 2], [124, 1], [125, 3], [128, 2], [130, 2], [143, 1], [146, 1], [152, 1], [156, 1], [157, 1], [161, 1], [162, 2], [163, 2], [164, 2], [165, 1], [167, 1], [170, 2], [178, 1], [180, 1], [182, 1], [183, 1], [189, 2], [190, 1], [200, 1], [202, 1], [204, 2], [205, 1], [206, 1], [207, 1], [208, 1], [209, 1], [210, 2], [211, 1], [212, 1], [215, 1], [216, 2], [224, 1], [228, 2]]"
partial,"[[18, 1]]"
illustr,"[[24, 1]]"
four,"[[14, 1]]"
prefix,"[[196, 1], [211, 1]]"
disc,"[[47, 1], [58, 1]]"
go,"[[5, 1], [38, 1], [48, 1], [49, 1], [54, 1], [57, 1], [58, 1], [60, 1], [63, 1], [165, 1], [191, 1], [194, 1], [230, 1]]"
follow,"[[44, 1], [132, 1], [133, 1], [134, 1], [163, 1], [188, 1]]"
disk,"[[20, 1]]"
depend,"[[221, 1]]"
system,"[[4, 1]]"
becau,"[[113, 1]]"
0,"[[132, 1], [133, 1], [134, 1], [149, 1], [150, 1], [201, 1], [203, 1], [204, 1], [207, 1]]"
program,"[[74, 1], [123, 1]]"
digit,"[[178, 1]]"
everi,"[[241, 1]]"
string,"[[27, 1], [34, 1], [35, 1], [78, 1]]"
far,"[[85, 1]]"
none,"[[220, 1]]"
mechan,"[[147, 1]]"
disast,"[[154, 1]]"
retriev,"[[11, 1]]"
1s,"[[133, 1], [134, 1], [150, 1], [203, 1]]"
exact,"[[113, 1]]"
level,"[[195, 1]]"
list,"[[231, 1]]"
fewer,"[[89, 1]]"
small,"[[7, 1], [16, 1], [84, 1], [88, 1], [89, 1], [94, 1], [105, 1], [106, 1], [142, 1], [153, 1], [213, 1], [218, 1]]"
round,"[[19, 1]]"
natur,"[[44, 1], [121, 1]]"
second,"[[234, 1]]"
cost,"[[78, 1], [91, 1]]"
odd,"[[201, 1]]"
even,"[[66, 1], [95, 1], [212, 1]]"
index,"[[2, 1], [5, 1], [6, 1], [18, 1], [23, 1], [32, 1], [61, 1], [65, 1], [69, 1], [80, 1], [223, 1], [225, 1]]"
abl,"[[9, 1], [18, 1], [84, 1]]"
uniform,"[[93, 1], [163, 1], [164, 1], [169, 1], [204, 1], [208, 1]]"
current,"[[116, 1]]"
method,"[[10, 1], [14, 1], [24, 1], [122, 1], [130, 1], [144, 1], [155, 1], [157, 1], [221, 1]]"
absolut,"[[141, 1]]"
gener,"[[12, 1], [23, 1], [40, 1], [70, 1], [72, 1], [77, 1]]"
let,"[[69, 1], [79, 1], [127, 1]]"
100,"[[135, 1], [136, 1], [137, 1]]"
101,"[[177, 1], [187, 1]]"
sinc,"[[144, 1], [184, 1]]"
valu,"[[71, 1], [75, 1], [76, 1], [78, 1], [83, 1], [93, 1], [94, 1], [110, 1], [129, 1], [138, 1], [160, 1], [165, 1], [179, 1], [235, 1], [236, 1]]"
convert,"[[238, 1]]"
32,"[[146, 1]]"
larger,"[[91, 1], [185, 1]]"
host,"[[67, 1]]"
implement,"[[4, 1]]"
magnitud,"[[160, 1]]"
commonli,"[[123, 1]]"
highli,"[[90, 1]]"
aggress,"[[152, 1], [155, 1]]"
use,"[[10, 1], [30, 1], [32, 1], [48, 1], [50, 1], [55, 1], [72, 1], [73, 1], [77, 1], [78, 1], [89, 1], [91, 1], [96, 1], [100, 1], [123, 1], [124, 1], [135, 1], [136, 1], [137, 1], [140, 1], [157, 1], [161, 1], [165, 1], [169, 1], [173, 1], [182, 1], [194, 1], [198, 1], [229, 1], [241, 1]]"
would,"[[47, 1], [51, 1], [53, 1], [55, 1], [108, 2], [110, 1], [149, 1], [154, 1], [163, 1], [176, 1], [196, 1], [199, 1], [219, 1], [221, 1]]"
memori,"[[9, 1], [12, 1], [46, 1], [48, 1], [55, 1]]"
two,"[[44, 1], [178, 1], [184, 1]]"
suppo,"[[231, 1]]"
next,"[[59, 1], [242, 1]]"
call,"[[19, 1], [100, 1], [167, 1]]"
6,"[[196, 1], [199, 1]]"
tell,"[[207, 1]]"
sort,"[[13, 1], [17, 1], [40, 1], [48, 1], [49, 2], [50, 1], [59, 1], [60, 1], [62, 1], [219, 1]]"
desir,"[[68, 1]]"
afford,"[[161, 1]]"
peopl,"[[224, 1]]"
So,"[[18, 1], [24, 1], [34, 1], [36, 1], [42, 1], [51, 1], [58, 1], [65, 1], [69, 1], [79, 1], [99, 1], [104, 1], [106, 1], [109, 1], [121, 1], [123, 1], [127, 1], [133, 1], [135, 1], [136, 1], [138, 1], [139, 1], [141, 1], [150, 1], [155, 1], [159, 1], [160, 1], [161, 1], [167, 1], [177, 1], [179, 1], [185, 1], [186, 1], [187, 1], [197, 1], [199, 1], [205, 1], [209, 1], [212, 1], [214, 1], [225, 1], [235, 1], [237, 1]]"
particular,"[[5, 1]]"
rare,"[[78, 1], [88, 1]]"
account,"[[17, 1]]"
word,"[[78, 1], [87, 1], [88, 1], [213, 1]]"
restor,"[[115, 1]]"
work,"[[14, 1], [36, 1], [121, 1], [141, 1], [221, 1], [224, 1]]"
remain,"[[165, 1], [169, 1]]"
whatev,"[[48, 1]]"
stream,"[[29, 1]]"
scan,"[[38, 1]]"
process,"[[41, 1], [45, 1], [55, 1], [112, 1], [120, 1]]"
share,"[[51, 1], [196, 1]]"
preci,"[[166, 1]]"
want,"[[30, 1]]"
occur,"[[84, 1], [88, 1], [107, 1]]"
differenti,"[[197, 1], [198, 1]]"
sip,"[[87, 1]]"
end,"[[149, 1], [150, 1], [186, 1], [193, 1], [198, 1], [199, 1], [202, 1]]"
turn,"[[100, 1]]"
anoth,"[[146, 1], [151, 1]]"
1,"[[53, 1], [64, 1], [131, 1], [132, 2], [140, 2], [159, 1], [166, 1], [182, 1], [183, 1], [184, 1], [185, 1], [186, 2], [192, 1], [193, 1]]"
alway,"[[200, 1]]"
instead,"[[73, 1], [199, 1]]"
simpl,"[[37, 1]]"
map,"[[27, 1], [29, 1], [34, 1]]"
okay,"[[214, 1], [215, 1]]"
earlier,"[[67, 1]]"
befor,"[[48, 1]]"
data,"[[9, 1], [45, 1], [66, 1], [112, 1]]"
averag,"[[95, 1]]"
short,"[[218, 1]]"
allow,"[[55, 1], [110, 1], [239, 1]]"
order,"[[45, 1], [111, 1], [113, 1], [197, 1]]"
talk,"[[226, 1]]"
oper,"[[217, 1]]"
help,"[[241, 1]]"
trade,"[[92, 1]]"
still,"[[185, 1]]"
perfect,"[[220, 1]]"
write,"[[20, 1], [47, 1], [54, 1], [58, 1]]"
group,"[[51, 1], [53, 1]]"
fit,"[[9, 1]]"
fix,"[[73, 1], [124, 1]]"
therefor,"[[43, 1], [89, 1]]"
might,"[[229, 1]]"
easier,"[[31, 1]]"
handl,"[[31, 1]]"
mention,"[[67, 1]]"
discuss,"[[4, 1], [5, 1], [228, 1]]"
term,"[[16, 1], [17, 1], [26, 1], [28, 1], [39, 1], [42, 1], [49, 1], [50, 1], [51, 1], [53, 1], [62, 1], [64, 1], [82, 1], [101, 1], [102, 1], [107, 1], [119, 2], [213, 1]]"
document,"[[16, 1], [25, 1], [26, 1], [27, 1], [38, 1], [39, 1], [40, 1], [41, 1], [42, 1], [43, 1], [44, 1], [52, 1], [56, 1], [57, 1], [64, 1], [82, 1], [97, 1], [102, 1], [103, 1], [104, 1], [107, 1], [112, 1], [114, 2], [115, 1], [116, 1], [118, 1], [119, 1], [229, 1], [232, 1], [238, 1], [240, 1], [241, 1], [242, 1]]"
easili,"[[149, 1]]"
found,"[[224, 1]]"
side,"[[203, 1], [204, 1]]"
mean,"[[181, 1], [191, 1], [214, 1], [219, 1]]"
replac,"[[211, 1]]"
continu,"[[4, 1]]"
realli,"[[128, 1], [216, 1]]"
special,"[[10, 1]]"
variabl,"[[72, 1], [130, 1], [144, 1], [147, 1]]"
shown,"[[14, 1]]"
space,"[[93, 1]]"
7,"[[196, 1]]"
got,"[[207, 1]]"
merg,"[[21, 1], [22, 2], [59, 1], [60, 1]]"
guess,"[[84, 1]]"
ineffici,"[[139, 1]]"
reason,"[[30, 1], [34, 1]]"
base,"[[13, 1], [17, 1], [27, 1], [49, 1], [62, 1]]"
dictionari,"[[8, 1]]"
frequenc,"[[15, 1], [39, 1], [40, 1], [79, 1], [81, 1], [82, 1]]"
could,"[[196, 1]]"
recov,"[[113, 1], [114, 1], [235, 1], [241, 1]]"
thing,"[[81, 1]]"
length,"[[72, 1], [73, 1], [128, 1], [130, 1], [144, 1], [147, 1]]"
think,"[[79, 1], [83, 1], [87, 1], [228, 1]]"
frequent,"[[77, 1], [83, 1], [85, 1], [90, 1], [94, 1], [108, 1]]"
first,"[[15, 1], [42, 2], [114, 1], [162, 1], [178, 1], [200, 1], [206, 1], [232, 2], [234, 1]]"
origin,"[[160, 1]]"
degr,"[[218, 1]]"
carri,"[[35, 1]]"
onc,"[[119, 1], [207, 1]]"
number,"[[84, 1], [85, 1], [88, 1], [95, 1], [106, 1], [108, 1], [135, 1], [136, 1], [138, 2], [139, 1], [140, 1], [142, 2], [151, 2], [153, 1], [154, 1], [196, 1], [201, 1], [214, 1]]"
one,"[[34, 1], [43, 1], [151, 1], [156, 1], [168, 1], [234, 1]]"
array,"[[33, 1]]"
differ,"[[101, 1], [104, 1], [113, 1], [115, 1], [122, 1], [170, 1], [173, 1], [176, 1], [186, 1], [191, 1], [218, 1], [234, 1]]"
top,"[[63, 1]]"
sometim,"[[95, 1]]"
construct,"[[3, 1], [5, 1], [6, 1], [8, 1], [65, 1]]"
termid,"[[15, 1]]"
similarli,"[[188, 1]]"
store,"[[8, 1], [101, 1], [113, 1]]"
way,"[[98, 1]]"
part,"[[165, 1], [169, 1]]"
mostli,"[[142, 1]]"
conserv,"[[212, 1]]"
x2,"[[231, 1], [233, 1], [235, 1]]"
x3,"[[231, 1]]"
exactli,"[[136, 1], [137, 1]]"
10,"[[180, 1], [199, 2]]"
kind,"[[83, 1], [239, 1]]"
posit,"[[236, 1], [241, 1], [242, 1]]"
randomli,"[[129, 1]]"
comput,"[[191, 1]]"
say,"[[146, 1]]"
manner,"[[66, 1]]"
need,"[[117, 1], [173, 1]]"
seen,"[[150, 1]]"
seem,"[[224, 1]]"
saw,"[[97, 1], [152, 1]]"
imagin,"[[102, 1], [135, 1], [140, 1], [199, 1]]"
note,"[[50, 1]]"
also,"[[33, 1], [97, 1], [111, 1], [200, 1], [207, 1], [210, 1], [216, 1], [219, 1]]"
take,"[[69, 1], [104, 2]]"
singl,"[[23, 1], [61, 1]]"
sure,"[[141, 1]]"
distribut,"[[71, 1], [75, 1], [87, 1], [93, 1], [98, 1], [109, 1], [129, 1], [219, 1], [220, 1], [221, 1]]"
though,"[[66, 1], [95, 1]]"
previou,"[[114, 1], [115, 1], [241, 1]]"
compress,"[[33, 1], [68, 1], [69, 1], [70, 1], [76, 1], [79, 1], [110, 1], [223, 1], [229, 1], [239, 1]]"
whi,"[[86, 1]]"
flow,"[[167, 1], [183, 1], [184, 1], [190, 1], [195, 1]]"
left,"[[25, 1], [203, 1]]"
slope,"[[87, 1]]"
lexicon,"[[26, 2], [27, 1]]"
show,"[[172, 1]]"
fine,"[[216, 1]]"
access,"[[117, 1]]"
We,"[[38, 1], [49, 1], [60, 1], [95, 1], [124, 1], [196, 1], [232, 1]]"
x1,"[[231, 1], [232, 1]]"
locat,"[[16, 1]]"
8,"[[146, 1]]"
local,"[[15, 1], [18, 1]]"
hit,"[[150, 1], [207, 1]]"
get,"[[61, 1]]"
stop,"[[145, 1]]"
secondari,"[[236, 1]]"
cannot,"[[12, 1], [66, 1]]"
longest,"[[103, 1]]"
2,"[[133, 1], [171, 1], [179, 1], [180, 1], [185, 1], [190, 1], [192, 2], [194, 1], [198, 1]]"
common,"[[14, 1]]"
x,"[[132, 1], [159, 1], [160, 1], [162, 1], [165, 1], [166, 2], [167, 1], [171, 2], [174, 1], [176, 1], [182, 1], [183, 1], [184, 1], [190, 1], [195, 1]]"
set,"[[16, 1]]"
see,"[[25, 1], [52, 1], [63, 1], [81, 1], [88, 1], [94, 1], [95, 1], [106, 1], [139, 1], [140, 1], [142, 1], [148, 2], [149, 1], [154, 1], [214, 1], [237, 1]]"
result,"[[44, 1]]"
best,"[[221, 1]]"
01,"[[188, 1], [199, 1]]"
boundari,"[[148, 1]]"
tend,"[[34, 1], [84, 1], [94, 1]]"
favor,"[[218, 2]]"
3,"[[21, 1], [133, 1], [177, 1], [185, 1], [187, 1], [189, 1]]"
approach,"[[13, 1], [36, 1]]"
C,"[[74, 1]]"
key,"[[50, 1]]"
solv,"[[13, 1]]"
equal,"[[128, 1]]"
etc,"[[134, 1], [231, 1]]"
mani,"[[13, 1], [88, 1], [94, 1], [102, 1], [122, 1], [126, 1], [135, 1], [136, 1], [145, 1], [150, 1], [174, 1], [208, 1]]"
load,"[[12, 1], [66, 1]]"
tone,"[[79, 1], [81, 1]]"
point,"[[46, 1]]"
quit,"[[14, 1]]"
skew,"[[71, 1], [75, 1], [98, 1], [109, 1]]"
much,"[[160, 1]]"
interest,"[[30, 1]]"
basic,"[[16, 1], [59, 1], [65, 1], [124, 1], [164, 1], [166, 1], [167, 1], [210, 1]]"
gap,"[[100, 1], [104, 1], [105, 1], [108, 1], [229, 1]]"
understand,"[[175, 1]]"
togeth,"[[51, 1], [53, 1]]"
lectur,"[[2, 1], [4, 1]]"
present,"[[30, 1]]"
case,"[[43, 1], [52, 1], [79, 1], [131, 1], [148, 1], [189, 1]]"
look,"[[80, 1], [119, 2], [127, 1]]"
properti,"[[129, 1]]"
batch,"[[56, 1]]"
trick,"[[100, 1], [121, 1]]"
occas,"[[140, 1], [154, 1], [214, 1]]"
glanc,"[[124, 1]]"
advantag,"[[237, 1]]"
applic,"[[11, 1]]"
uncov,"[[111, 1]]"
id,"[[27, 1], [31, 1], [40, 1], [43, 1], [44, 1], [49, 1], [50, 1], [52, 1], [62, 1], [97, 1], [101, 1], [103, 1], [104, 1], [112, 1], [118, 1], [119, 1], [229, 1], [238, 1]]"
par,"[[39, 1]]"
make,"[[56, 1]]"
binari,"[[123, 1], [128, 1], [163, 1], [164, 1], [204, 1]]"
decod,"[[143, 1], [205, 1], [208, 1], [209, 1], [227, 1], [228, 1], [230, 1], [232, 1], [233, 1], [235, 1], [240, 1]]"
eventu,"[[22, 1], [61, 1]]"
higher,"[[176, 1]]"
finish,"[[151, 1]]"
Do,"[[22, 1]]"
I,"[[162, 1], [226, 1], [228, 1], [231, 1]]"
wherea,"[[107, 1], [134, 1]]"
000,"[[140, 2]]"
temporari,"[[20, 1], [54, 1], [58, 1]]"
ID,"[[26, 1], [64, 1], [114, 2], [115, 1], [116, 1], [232, 1], [234, 1], [236, 1], [241, 1], [242, 1]]"
lower,"[[160, 1]]"
appropri,"[[219, 1]]"
center,"[[201, 1]]"
older,"[[63, 1]]"
firstli,"[[227, 1]]"
entri,"[[51, 1], [62, 1], [63, 1]]"
well,"[[37, 1], [70, 1], [77, 1], [87, 1], [98, 1], [100, 1], [137, 1], [141, 1], [156, 1], [168, 1], [206, 1], [224, 1], [230, 1]]"
It,"[[8, 1], [200, 1], [215, 1], [216, 1]]"
exampl,"[[32, 1], [133, 1], [177, 2]]"
thi,"[[2, 1], [92, 1], [111, 1]]"
In,"[[4, 1], [5, 1], [52, 1], [131, 1], [148, 1], [153, 1], [183, 1]]"
reward,"[[153, 1]]"
If,"[[93, 1]]"
unari,"[[125, 1], [130, 1], [148, 1], [152, 1], [157, 1], [161, 1], [162, 1], [167, 1], [178, 1], [180, 1], [182, 1], [189, 1], [190, 1], [202, 1], [206, 1], [207, 1], [211, 1], [216, 1], [228, 1]]"
cour,"[[92, 1], [217, 1]]"
less,"[[155, 1], [212, 1]]"
obtain,"[[232, 1]]"
languag,"[[123, 1]]"
easi,"[[6, 1], [8, 1], [33, 1], [148, 1], [172, 1], [175, 1]]"
except,"[[210, 1]]"
littl,"[[69, 1]]"
add,"[[115, 1], [168, 1], [235, 1]]"
4,"[[134, 1]]"
save,"[[93, 1], [95, 1]]"
match,"[[53, 1], [64, 1], [102, 1], [119, 1]]"
On,"[[25, 1]]"
around,"[[35, 1]]"
read,"[[208, 1]]"
big,"[[154, 1], [216, 1]]"
know,"[[184, 1]]"
bit,"[[69, 1], [77, 1], [78, 1], [89, 1], [91, 1], [96, 1], [132, 1], [135, 1], [136, 1], [137, 1], [138, 1], [140, 1], [145, 1], [146, 2], [174, 2], [194, 1], [198, 1], [201, 1], [208, 1]]"
loss,"[[216, 1]]"
like,"[[74, 1], [80, 1], [135, 1], [136, 1], [139, 1], [140, 1]]"
signal,"[[149, 1]]"
integ,"[[28, 1], [29, 1], [30, 1], [31, 1], [32, 1], [34, 1], [90, 1], [91, 1], [131, 1], [213, 1], [218, 1], [227, 1], [238, 1]]"
collect,"[[15, 1], [17, 1]]"
manag,"[[74, 1]]"
encount,"[[42, 1]]"
right,"[[26, 1], [204, 1]]"
often,"[[31, 1], [142, 1]]"
deal,"[[10, 1], [99, 1]]"
back,"[[29, 1]]"
110,"[[188, 1], [190, 1], [196, 1]]"
id1,"[[232, 1], [235, 1]]"
larg,"[[11, 1], [67, 1], [85, 1], [95, 1], [108, 2], [135, 1], [139, 1], [142, 1], [176, 1], [214, 1]]"
plu,"[[159, 1], [183, 1]]"
run,"[[22, 2], [46, 1]]"
uncompress,"[[112, 1], [225, 1]]"
step,"[[14, 1], [21, 1]]"
post,"[[8, 1], [81, 1], [97, 1]]"
stage,"[[40, 1], [59, 1]]"
actual,"[[6, 1], [121, 1], [170, 1], [182, 1], [184, 1], [221, 1], [234, 1]]"
unfortun,"[[11, 1]]"
invert,"[[2, 1], [5, 1], [6, 1], [18, 1], [23, 1], [61, 1], [65, 1], [69, 1], [80, 1], [223, 1], [225, 1]]"
gamma,"[[125, 1], [156, 1], [200, 1], [209, 1], [210, 1], [211, 1], [212, 1], [216, 1], [224, 1], [228, 1]]"
pairwi,"[[22, 1]]"
encod,"[[72, 1], [73, 1], [77, 1], [122, 1], [132, 1], [133, 1], [134, 1], [144, 1], [149, 1], [177, 1], [180, 1], [186, 1], [188, 1], [227, 1], [231, 1]]"
dataset,"[[6, 1], [11, 1], [222, 1]]"
leverag,"[[71, 1], [75, 1]]"
log,"[[159, 1], [162, 1], [166, 1], [167, 1], [171, 1], [174, 1], [176, 1], [182, 1], [183, 1], [184, 1], [190, 1], [195, 1]]"
pictur,"[[80, 1]]"
transform,"[[158, 1]]"
start,"[[146, 1], [151, 1]]"
reli,"[[147, 1]]"
lot,"[[58, 1], [81, 1], [88, 1], [96, 1], [106, 1]]"
form,"[[158, 1], [200, 1]]"
tupl,"[[15, 1]]"
idea,"[[70, 1]]"
delta,"[[125, 1], [210, 1], [215, 1]]"
true,"[[200, 1]]"
count,"[[17, 1], [39, 1], [145, 1], [150, 1]]"
possibl,"[[111, 1], [117, 1], [125, 1], [126, 1]]"
default,"[[73, 1]]"
us,"[[93, 1], [110, 1], [239, 1]]"
problem,"[[9, 1], [13, 1]]"
documentid,"[[15, 1]]"
creat,"[[109, 1]]"
repres,"[[27, 1], [28, 1], [29, 1]]"
file,"[[8, 1], [20, 1], [54, 1], [58, 1]]"
adjac,"[[104, 1]]"
probabl,"[[84, 1]]"
coder,"[[165, 1]]"
floor,"[[159, 1], [166, 1], [174, 1], [176, 1], [181, 1]]"
sequenti,"[[38, 1], [41, 1], [45, 1], [112, 1], [117, 1], [120, 1], [230, 1]]"
detail,"[[127, 1]]"
5,"[[134, 1], [188, 1], [191, 1], [196, 1]]"
TF,"[[79, 1]]"
repeat,"[[240, 1]]"
longer,"[[78, 1]]"
u,"[[2, 3], [3, 1], [4, 4], [5, 3], [6, 4], [8, 3], [9, 2], [11, 4], [12, 3], [13, 5], [14, 3], [15, 2], [16, 4], [17, 3], [18, 2], [19, 2], [20, 1], [21, 1], [22, 6], [23, 3], [24, 1], [25, 1], [27, 4], [28, 3], [29, 2], [30, 2], [31, 3], [32, 3], [33, 2], [34, 2], [35, 2], [37, 1], [38, 3], [39, 4], [40, 3], [41, 2], [42, 2], [43, 3], [44, 4], [45, 2], [46, 1], [48, 4], [49, 3], [50, 2], [51, 3], [52, 2], [53, 2], [54, 2], [55, 3], [56, 2], [57, 2], [58, 3], [59, 2], [60, 2], [61, 3], [62, 4], [63, 2], [64, 1], [65, 3], [66, 1], [67, 2], [68, 2], [69, 3], [70, 2], [71, 4], [72, 3], [73, 2], [74, 1], [75, 4], [76, 2], [77, 3], [78, 3], [79, 2], [80, 2], [81, 2], [82, 3], [83, 1], [84, 4], [85, 3], [86, 1], [87, 3], [88, 4], [89, 2], [90, 2], [91, 3], [92, 2], [93, 2], [94, 2], [95, 3], [96, 1], [97, 2], [98, 2], [100, 2], [101, 2], [102, 4], [103, 1], [104, 3], [105, 1], [106, 1], [107, 3], [108, 3], [109, 3], [110, 2], [111, 3], [112, 4], [113, 4], [114, 2], [115, 3], [117, 4], [118, 1], [119, 2], [120, 2], [121, 3], [122, 4], [123, 4], [124, 4], [125, 2], [126, 2], [128, 4], [129, 4], [130, 4], [131, 1], [132, 2], [133, 3], [134, 3], [135, 4], [136, 3], [137, 2], [138, 2], [139, 4], [140, 3], [141, 2], [142, 4], [143, 1], [144, 4], [145, 2], [146, 3], [147, 3], [148, 3], [149, 2], [150, 1], [151, 2], [152, 3], [153, 2], [154, 2], [155, 2], [156, 1], [157, 2], [159, 1], [160, 3], [161, 2], [162, 2], [163, 2], [164, 2], [165, 3], [166, 2], [167, 3], [169, 2], [170, 2], [172, 1], [173, 1], [174, 3], [175, 1], [176, 2], [177, 3], [178, 2], [179, 1], [180, 3], [181, 1], [182, 3], [183, 1], [184, 2], [186, 2], [188, 3], [189, 1], [190, 1], [191, 4], [194, 2], [196, 1], [197, 1], [198, 2], [199, 1], [200, 1], [201, 1], [202, 1], [204, 3], [205, 1], [206, 2], [207, 2], [208, 3], [209, 1], [210, 1], [211, 2], [212, 2], [213, 3], [214, 3], [216, 3], [217, 2], [218, 5], [219, 4], [220, 1], [221, 2], [223, 2], [224, 3], [225, 2], [227, 4], [228, 5], [229, 3], [230, 3], [231, 2], [232, 1], [233, 1], [234, 2], [235, 3], [236, 3], [237, 1], [238, 3], [239, 2], [240, 2], [241, 4], [242, 1]]"
At,"[[46, 1]]"
time,"[[49, 1], [194, 1], [241, 1]]"
